# C- compilation for the intermediate code
# File: tests/fatorial.txt
    # -> type int
        # -> function declaration
        # input
        # <- function declaration
    # <- type int

    # -> type void
        # -> function declaration
        # output
        # <- function declaration
    # <- type void

    # -> type int
        # -> function declaration
        # fatorial
                # -> if
                # -> if: test expression
                    # -> arithmetic operator
                    # -> arithmetic operator: left argument
                        # -> identifier
                        # x
                        # <- identifier
                    # <- arithmetic operator: left argument
                    # -> arithmetic operator: right argument
                        # -> constant
                        # 1
                        # <- constant
                    # <- arithmetic operator: right argument
                    # relational operator: ==
                    # <- Operator
                # <- if: test expression
                # -> if: if block
                        # -> return
                        # -> return: expression
                            # -> constant
                            # 1
                            # <- constant
                        # <- return: expression
                        # <- return
                # <- if: if block
                # -> if: else/end block
                        # -> return
                        # -> return: expression
                            # -> arithmetic operator
                            # -> arithmetic operator: left argument
                                # -> function call
                                # fatorial
                                # -> function call: arguments
                                    # -> arithmetic operator
                                    # -> arithmetic operator: left argument
                                        # -> identifier
                                        # x
                                        # <- identifier
                                    # <- arithmetic operator: left argument
                                    # -> arithmetic operator: right argument
                                        # -> constant
                                        # 1
                                        # <- constant
                                    # <- arithmetic operator: right argument
                                    # arithmetic operator: -
                                    # <- Operator
                                # <- function call: arguments
                                # <- function call
                            # <- arithmetic operator: left argument
                            # -> arithmetic operator: right argument
                                # -> identifier
                                # x
                                # <- identifier
                            # <- arithmetic operator: right argument
                            # arithmetic operator: *
                            # <- Operator
                        # <- return: expression
                        # <- return
                # <- if: else/end block
                # <- if
        # <- function declaration
    # <- type int

    # -> type int
        # -> function declaration
        # main
                # -> type int
                    # -> identifier
                    # x
                    # <- identifier
                # <- type int

                # -> type int
                    # -> identifier
                    # z
                    # <- identifier
                # <- type int

                # -> assign
                # -> assign: right argument
                    # -> function call
                    # input
                    # -> function call: arguments
                    # <- function call: arguments
                    # <- function call
                # <- assign: right argument
                # -> assign: left argument
                    # -> identifier
                    # x
                    # <- identifier
                # <- assign: left argument
                # <- assign
                # -> assign
                # -> assign: right argument
                    # -> function call
                    # fatorial
                    # -> function call: arguments
                        # -> identifier
                        # x
                        # <- identifier
                    # <- function call: arguments
                    # <- function call
                # <- assign: right argument
                # -> assign: left argument
                    # -> identifier
                    # z
                    # <- identifier
                # <- assign: left argument
                # <- assign
                # -> function call
                # output
                # -> function call: arguments
                    # -> identifier
                    # z
                    # <- identifier
                # <- function call: arguments
                # <- function call
        # <- function declaration
    # <- type int

# Fim da execução.

********** Intermediate Code **********

1: (function, fatorial, _, _)
instructionRAM[9] = 32'b001100_01011_10111_0000000000000001; 	// subi
instructionRAM[10] = 32'b100000_10111_00111_0000000000000000; 	// mov
instructionRAM[11] = 32'b010000_00011_11111_0000000000000001; 	// sw
instructionRAM[12] = 32'b100010_00000000000000000000000000; 	// nop
instructionRAM[13] = 32'b011010_00000000000000000000000001; 	// jal
instructionRAM[14] = 32'b001100_00011_00011_0000000000000010; 	// subi
instructionRAM[15] = 32'b001111_00011_11111_0000000000000001; 	// lw
instructionRAM[16] = 32'b100000_00001_11000_0000000000000000; 	// mov
instructionRAM[17] = 32'b000110_11000_01011_11001_00000000000; 	// mul
instructionRAM[18] = 32'b100000_11001_00001_0000000000000000; 	// mov
instructionRAM[19] = 32'b011011_00000_11111_0000000000000000; 	// jr
instructionRAM[20] = 32'b011011_00000_11111_0000000000000000; 	// jr
instructionRAM[21] = 32'b001011_00011_00011_0000000000000001; 	// addi
instructionRAM[22] = 32'b010101_00000_10101_0000000000000000; 	// in
instructionRAM[23] = 32'b010000_00011_10101_1111111111111111; 	// sw
instructionRAM[24] = 32'b100010_00000000000000000000000000; 	// nop
instructionRAM[25] = 32'b001111_00011_01011_1111111111111111; 	// lw
instructionRAM[26] = 32'b100000_01011_00111_0000000000000000; 	// mov
instructionRAM[27] = 32'b011010_00000000000000000000000001; 	// jal
instructionRAM[28] = 32'b100000_00001_10110_0000000000000000; 	// mov
instructionRAM[29] = 32'b001100_00011_00011_0000000000000010; 	// subi
instructionRAM[30] = 32'b010000_00011_10110_0000000000000000; 	// sw
instructionRAM[31] = 32'b100010_00000000000000000000000000; 	// nop
instructionRAM[32] = 32'b001111_00011_01100_0000000000000000; 	// lw
instructionRAM[33] = 32'b100000_01100_00111_0000000000000000; 	// mov
instructionRAM[34] = 32'b010110_00111_000000000000000000000; 	// out
instructionRAM[35] = 32'b011001_00000000000000000000000000; 	// reset
instructionRAM[36] = 32'b011000_00000000000000000000000000; 	// halt
